2018-05-09 09:26:20.218 [SLOT_1027] INFO  org.apache.storm.daemon.worker - Worker bb263056-fb4a-45cf-9906-5610bbd8ff70 for storm TopologyApp-1-1525829177 on d9dda81b-cc58-407b-9dc9-aa708a69522f:1027 has finished loading
2018-05-09 09:26:20.218 [SLOT_1027] INFO  org.apache.storm.daemon.supervisor.Container - SET worker-user bb263056-fb4a-45cf-9906-5610bbd8ff70 Administrator
2018-05-09 09:26:20.219 [SLOT_1027] INFO  org.apache.storm.daemon.supervisor.Slot - STATE WAITING_FOR_BLOB_LOCALIZATION msInState: 533 -> WAITING_FOR_WORKER_START msInState: 0 topo:TopologyApp-1-1525829177 worker:bb263056-fb4a-45cf-9906-5610bbd8ff70
2018-05-09 09:26:20.219 [SLOT_1027] INFO  org.apache.storm.daemon.supervisor.Slot - SLOT 1027: Changing current assignment from null to LocalAssignment(topology_id:TopologyApp-1-1525829177, executors:[ExecutorInfo(task_start:2, task_end:2), ExecutorInfo(task_start:1, task_end:1), ExecutorInfo(task_start:3, task_end:3)], resources:WorkerResources(mem_on_heap:0.0, mem_off_heap:0.0, cpu:0.0), owner:Administrator)
2018-05-09 09:26:20.224 [SLOT_1027] INFO  org.apache.storm.daemon.supervisor.Slot - STATE WAITING_FOR_WORKER_START msInState: 5 topo:TopologyApp-1-1525829177 worker:bb263056-fb4a-45cf-9906-5610bbd8ff70 -> RUNNING msInState: 1 topo:TopologyApp-1-1525829177 worker:bb263056-fb4a-45cf-9906-5610bbd8ff70
2018-05-09 09:26:20.859 [refresh-active-timer] INFO  org.apache.storm.daemon.worker - All connections are ready for worker d9dda81b-cc58-407b-9dc9-aa708a69522f:1027 with id bb263056-fb4a-45cf-9906-5610bbd8ff70
2018-05-09 09:26:20.912 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.storm.daemon.executor - Opening spout KAFKA_SPOUT:(2)
2018-05-09 09:26:20.922 [Thread-20-__acker-executor[3 3]] INFO  org.apache.storm.daemon.executor - Preparing bolt __acker:(3)
2018-05-09 09:26:20.925 [Thread-20-__acker-executor[3 3]] INFO  org.apache.storm.daemon.executor - Prepared bolt __acker:(3)
2018-05-09 09:26:20.927 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.169.0.23:9092, 192.169.0.24:9092, 192.169.0.25:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = groupAe
	heartbeat.interval.ms = 3000
	interceptor.classes = null
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 10
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2018-05-09 09:26:20.928 [Thread-22-INSERT_BOLT-executor[1 1]] INFO  org.apache.storm.daemon.executor - Preparing bolt INSERT_BOLT:(1)
2018-05-09 09:26:20.928 [Thread-22-INSERT_BOLT-executor[1 1]] INFO  org.apache.storm.daemon.executor - Prepared bolt INSERT_BOLT:(1)
2018-05-09 09:26:20.936 [Thread-24-__system-executor[-1 -1]] INFO  org.apache.storm.daemon.executor - Preparing bolt __system:(-1)
2018-05-09 09:26:20.937 [Thread-24-__system-executor[-1 -1]] INFO  org.apache.storm.daemon.executor - Prepared bolt __system:(-1)
2018-05-09 09:26:20.965 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version : 1.0.0
2018-05-09 09:26:20.965 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId : aaa7af6d4a11b29d
2018-05-09 09:26:20.966 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  com.pancm.storm.spout.KafkaInsertDataSpout - 消息队列[TEST_TOPIC] 开始初始化...
2018-05-09 09:26:20.967 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.storm.daemon.executor - Opened spout KAFKA_SPOUT:(2)
2018-05-09 09:26:20.968 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  org.apache.storm.daemon.executor - Activating spout KAFKA_SPOUT:(2)
2018-05-09 09:26:21.115 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-1, groupId=groupAe] Discovered coordinator 192.169.0.25:9092 (id: 2147483645 rack: null)
2018-05-09 09:26:21.117 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-1, groupId=groupAe] Revoking previously assigned partitions []
2018-05-09 09:26:21.117 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-1, groupId=groupAe] (Re-)joining group
2018-05-09 09:26:21.212 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-1, groupId=groupAe] Successfully joined group with generation 5
2018-05-09 09:26:21.213 [Thread-18-KAFKA_SPOUT-executor[2 2]] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-1, groupId=groupAe] Setting newly assigned partitions [TEST_TOPIC-4, TEST_TOPIC-2, TEST_TOPIC-3, TEST_TOPIC-0, TEST_TOPIC-1]
2018-05-09 09:36:53.062 [main] INFO  com.pancm.TopologyApp - 运行本地模式
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:host.name=HP
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.8.0_31
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.home=D:\Java\jdk1.8.0_31\jre
2018-05-09 09:36:55.283 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=D:\git\GitHub\kafka-study\kafka-storm\target\classes;D:\MavenRepository\repo\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;D:\MavenRepository\repo\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\MavenRepository\repo\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\MavenRepository\repo\org\apache\kafka\kafka_2.12\1.0.0\kafka_2.12-1.0.0.jar;D:\MavenRepository\repo\com\fasterxml\jackson\core\jackson-databind\2.9.1\jackson-databind-2.9.1.jar;D:\MavenRepository\repo\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;D:\MavenRepository\repo\com\fasterxml\jackson\core\jackson-core\2.9.1\jackson-core-2.9.1.jar;D:\MavenRepository\repo\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;D:\MavenRepository\repo\com\yammer\metrics\metrics-core\2.2.0\metrics-core-2.2.0.jar;D:\MavenRepository\repo\org\scala-lang\scala-library\2.12.3\scala-library-2.12.3.jar;D:\MavenRepository\repo\com\101tec\zkclient\0.10\zkclient-0.10.jar;D:\MavenRepository\repo\org\apache\kafka\kafka-clients\1.0.0\kafka-clients-1.0.0.jar;D:\MavenRepository\repo\org\lz4\lz4-java\1.4\lz4-java-1.4.jar;D:\MavenRepository\repo\org\xerial\snappy\snappy-java\1.1.4\snappy-java-1.1.4.jar;D:\MavenRepository\repo\org\apache\kafka\kafka-streams\1.0.0\kafka-streams-1.0.0.jar;D:\MavenRepository\repo\org\apache\kafka\connect-json\1.0.0\connect-json-1.0.0.jar;D:\MavenRepository\repo\org\apache\kafka\connect-api\1.0.0\connect-api-1.0.0.jar;D:\MavenRepository\repo\org\rocksdb\rocksdbjni\5.7.3\rocksdbjni-5.7.3.jar;D:\MavenRepository\repo\org\apache\storm\storm-core\1.2.1\storm-core-1.2.1.jar;D:\MavenRepository\repo\com\esotericsoftware\kryo\3.0.3\kryo-3.0.3.jar;D:\MavenRepository\repo\com\esotericsoftware\reflectasm\1.10.1\reflectasm-1.10.1.jar;D:\MavenRepository\repo\org\ow2\asm\asm\5.0.3\asm-5.0.3.jar;D:\MavenRepository\repo\com\esotericsoftware\minlog\1.3.0\minlog-1.3.0.jar;D:\MavenRepository\repo\org\objenesis\objenesis\2.1\objenesis-2.1.jar;D:\MavenRepository\repo\org\clojure\clojure\1.7.0\clojure-1.7.0.jar;D:\MavenRepository\repo\com\lmax\disruptor\3.3.2\disruptor-3.3.2.jar;D:\MavenRepository\repo\org\apache\logging\log4j\log4j-api\2.8.2\log4j-api-2.8.2.jar;D:\MavenRepository\repo\org\apache\logging\log4j\log4j-core\2.8.2\log4j-core-2.8.2.jar;D:\MavenRepository\repo\org\slf4j\log4j-over-slf4j\1.6.6\log4j-over-slf4j-1.6.6.jar;D:\MavenRepository\repo\io\dropwizard\metrics\metrics-core\3.1.0\metrics-core-3.1.0.jar;D:\MavenRepository\repo\io\dropwizard\metrics\metrics-graphite\3.1.0\metrics-graphite-3.1.0.jar;D:\MavenRepository\repo\io\dropwizard\metrics\metrics-ganglia\3.1.0\metrics-ganglia-3.1.0.jar;D:\MavenRepository\repo\info\ganglia\gmetric4j\gmetric4j\1.0.7\gmetric4j-1.0.7.jar;D:\MavenRepository\repo\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;D:\MavenRepository\repo\org\apache\storm\storm-kafka\1.2.1\storm-kafka-1.2.1.jar;D:\MavenRepository\repo\commons-io\commons-io\2.5\commons-io-2.5.jar;D:\MavenRepository\repo\org\apache\curator\curator-framework\4.0.0\curator-framework-4.0.0.jar;D:\MavenRepository\repo\org\apache\curator\curator-client\4.0.0\curator-client-4.0.0.jar;D:\MavenRepository\repo\org\apache\zookeeper\zookeeper\3.5.3-beta\zookeeper-3.5.3-beta.jar;D:\MavenRepository\repo\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;D:\MavenRepository\repo\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\MavenRepository\repo\io\netty\netty\3.10.5.Final\netty-3.10.5.Final.jar;D:\MavenRepository\repo\com\google\guava\guava\20.0\guava-20.0.jar;D:\MavenRepository\repo\commons-lang\commons-lang\2.5\commons-lang-2.5.jar;D:\MavenRepository\repo\com\googlecode\json-simple\json-simple\1.1\json-simple-1.1.jar;D:\MavenRepository\repo\com\alibaba\fastjson\1.2.41\fastjson-1.2.41.jar
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=D:\Java\jdk1.8.0_31\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\UCRT\;C:\Program Files\Intel\UCRT\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;D:\Java\jdk1.8\bin;D:\Java\jdk1.8\jre\bin;D:\SVN\bin;D:\maven\apache-maven-3.3.9\bin;D:\Ant\apache-ant-1.9.9\bin;D:\cygwin64\bin;D:\dev\hadoop\bin;D:\Java\spring-1.5.9.RELEASE\bin;;.
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=C:\Users\ADMINI~1\AppData\Local\Temp\
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:os.name=Windows 7
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:os.version=6.1
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:user.name=Administrator
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:user.home=C:\Users\Administrator
2018-05-09 09:36:55.284 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Server environment:user.dir=D:\git\GitHub\kafka-study\kafka-storm
2018-05-09 09:36:55.293 [main] INFO  o.a.s.s.o.apache.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir C:\Users\ADMINI~1\AppData\Local\Temp\fdf8ddd4-4cb3-4855-af18-f86c4f49efb9\version-2 snapdir C:\Users\ADMINI~1\AppData\Local\Temp\fdf8ddd4-4cb3-4855-af18-f86c4f49efb9\version-2
2018-05-09 09:36:55.325 [main] INFO  o.a.s.s.o.a.zookeeper.server.NIOServerCnxnFactory - binding to port 0.0.0.0/0.0.0.0:2000
2018-05-09 09:36:55.326 [main] INFO  org.apache.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir C:\Users\ADMINI~1\AppData\Local\Temp\fdf8ddd4-4cb3-4855-af18-f86c4f49efb9
2018-05-09 09:36:55.449 [main] INFO  org.apache.storm.daemon.nimbus - Starting Nimbus with conf {"topology.builtin.metrics.bucket.size.secs" 60, "nimbus.childopts" "-Xmx1024m", "ui.filter.params" nil, "storm.cluster.mode" "local", "storm.messaging.netty.client_worker_threads" 1, "logviewer.max.per.worker.logs.size.mb" 2048, "supervisor.run.worker.as.user" false, "topology.max.task.parallelism" nil, "topology.priority" 29, "zmq.threads" 1, "storm.group.mapping.service" "org.apache.storm.security.auth.ShellBasedGroupsMapping", "transactional.zookeeper.root" "/transactional", "topology.sleep.spout.wait.strategy.time.ms" 1, "ui.pagination" 20, "scheduler.display.resource" false, "topology.max.replication.wait.time.sec" 60, "drpc.invocations.port" 3773, "supervisor.localizer.cache.target.size.mb" 10240, "topology.multilang.serializer" "org.apache.storm.multilang.JsonSerializer", "storm.messaging.netty.server_worker_threads" 1, "nimbus.blobstore.class" "org.apache.storm.blobstore.LocalFsBlobStore", "resource.aware.scheduler.eviction.strategy" "org.apache.storm.scheduler.resource.strategies.eviction.DefaultEvictionStrategy", "topology.max.error.report.per.interval" 5, "storm.thrift.transport" "org.apache.storm.security.auth.SimpleTransportPlugin", "zmq.hwm" 0, "storm.group.mapping.service.params" nil, "worker.profiler.enabled" false, "storm.principal.tolocal" "org.apache.storm.security.auth.DefaultPrincipalToLocal", "supervisor.worker.shutdown.sleep.secs" 3, "pacemaker.host" "localhost", "storm.zookeeper.retry.times" 5, "ui.actions.enabled" true, "zmq.linger.millis" 0, "supervisor.enable" true, "topology.stats.sample.rate" 0.05, "storm.messaging.netty.min_wait_ms" 100, "worker.log.level.reset.poll.secs" 30, "storm.zookeeper.port" 2000, "supervisor.heartbeat.frequency.secs" 5, "topology.enable.message.timeouts" true, "supervisor.cpu.capacity" 400.0, "drpc.worker.threads" 64, "supervisor.blobstore.download.thread.count" 5, "task.backpressure.poll.secs" 30, "drpc.queue.size" 128, "topology.backpressure.enable" false, "supervisor.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.blobstore.inputstream.buffer.size.bytes" 65536, "topology.shellbolt.max.pending" 100, "drpc.https.keystore.password" "", "nimbus.code.sync.freq.secs" 120, "logviewer.port" 8000, "topology.scheduler.strategy" "org.apache.storm.scheduler.resource.strategies.scheduling.DefaultResourceAwareStrategy", "topology.executor.send.buffer.size" 1024, "resource.aware.scheduler.priority.strategy" "org.apache.storm.scheduler.resource.strategies.priority.DefaultSchedulingPriorityStrategy", "pacemaker.auth.method" "NONE", "storm.daemon.metrics.reporter.plugins" ["org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter"], "topology.worker.logwriter.childopts" "-Xmx64m", "topology.spout.wait.strategy" "org.apache.storm.spout.SleepSpoutWaitStrategy", "ui.host" "0.0.0.0", "storm.nimbus.retry.interval.millis" 2000, "nimbus.inbox.jar.expiration.secs" 3600, "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.acker.executors" nil, "topology.fall.back.on.java.serialization" true, "topology.eventlogger.executors" 0, "supervisor.localizer.cleanup.interval.ms" 600000, "storm.zookeeper.servers" ["localhost"], "nimbus.thrift.threads" 64, "logviewer.cleanup.age.mins" 10080, "topology.worker.childopts" nil, "topology.classpath" nil, "supervisor.monitor.frequency.secs" 3, "nimbus.credential.renewers.freq.secs" 600, "backpressure.znode.timeout.secs" 30, "topology.skip.missing.kryo.registrations" true, "drpc.authorizer.acl.filename" "drpc-auth-acl.yaml", "pacemaker.kerberos.users" [], "storm.group.mapping.service.cache.duration.secs" 120, "blobstore.dir" "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\47164b35-3ad5-4345-9be9-5d46c64de47a", "topology.testing.always.try.serialize" false, "nimbus.monitor.freq.secs" 10, "storm.health.check.timeout.ms" 5000, "supervisor.supervisors" [], "topology.tasks" nil, "topology.bolts.outgoing.overflow.buffer.enable" false, "storm.messaging.netty.socket.backlog" 500, "topology.workers" 1, "pacemaker.base.threads" 10, "storm.local.dir" "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\47164b35-3ad5-4345-9be9-5d46c64de47a", "backpressure.znode.update.freq.secs" 15, "worker.childopts" "-Xmx%HEAP-MEM%m -XX:+PrintGCDetails -Xloggc:artifacts/gc.log -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=1M -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=artifacts/heapdump", "storm.auth.simple-white-list.users" [], "topology.disruptor.batch.timeout.millis" 1, "topology.message.timeout.secs" 30, "topology.state.synchronization.timeout.secs" 60, "topology.tuple.serializer" "org.apache.storm.serialization.types.ListDelegateSerializer", "supervisor.supervisors.commands" [], "nimbus.blobstore.expiration.secs" 600, "logviewer.childopts" "-Xmx128m", "topology.environment" nil, "topology.debug" false, "topology.disruptor.batch.size" 100, "storm.disable.symlinks" false, "storm.messaging.netty.max_retries" 300, "ui.childopts" "-Xmx768m", "storm.network.topography.plugin" "org.apache.storm.networktopography.DefaultRackDNSToSwitchMapping", "storm.zookeeper.session.timeout" 20000, "drpc.childopts" "-Xmx768m", "drpc.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.connection.timeout" 15000, "storm.zookeeper.auth.user" nil, "storm.meta.serialization.delegate" "org.apache.storm.serialization.GzipThriftSerializationDelegate", "topology.max.spout.pending" nil, "storm.codedistributor.class" "org.apache.storm.codedistributor.LocalFileSystemCodeDistributor", "nimbus.supervisor.timeout.secs" 60, "nimbus.task.timeout.secs" 30, "drpc.port" 3772, "pacemaker.max.threads" 50, "storm.zookeeper.retry.intervalceiling.millis" 30000, "nimbus.thrift.port" 6627, "storm.auth.simple-acl.admins" [], "topology.component.cpu.pcore.percent" 10.0, "supervisor.memory.capacity.mb" 3072.0, "storm.nimbus.retry.times" 5, "supervisor.worker.start.timeout.secs" 120, "storm.zookeeper.retry.interval" 1000, "logs.users" nil, "storm.cluster.metrics.consumer.publish.interval.secs" 60, "worker.profiler.command" "flight.bash", "transactional.zookeeper.port" nil, "drpc.max_buffer_size" 1048576, "pacemaker.thread.timeout" 10, "task.credentials.poll.secs" 30, "blobstore.superuser" "Administrator", "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "topology.state.checkpoint.interval.ms" 1000, "supervisor.slots.ports" [6700 6701 6702 6703], "topology.transfer.buffer.size" 1024, "storm.health.check.dir" "healthchecks", "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "worker.profiler.childopts" "-XX:+UnlockCommercialFeatures -XX:+FlightRecorder", "topology.executor.receive.buffer.size" 1024, "backpressure.disruptor.low.watermark" 0.4, "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "storm.cluster.state.store" "org.apache.storm.cluster_state.zookeeper_state_factory", "worker.heartbeat.frequency.secs" 1, "storm.log4j2.conf.dir" "log4j2", "ui.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "storm.workers.artifacts.dir" "workers-artifacts", "supervisor.blobstore.download.max_retries" 3, "task.refresh.poll.secs" 10, "storm.exhibitor.port" 8080, "task.heartbeat.frequency.secs" 3, "pacemaker.port" 6699, "storm.messaging.netty.max_wait_ms" 1000, "topology.component.resources.offheap.memory.mb" 0.0, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "org.apache.storm.messaging.netty.Context", "topology.disable.loadaware.messaging" false, "storm.messaging.netty.authentication" false, "topology.component.resources.onheap.memory.mb" 128.0, "topology.kryo.factory" "org.apache.storm.serialization.DefaultKryoFactory", "worker.gc.childopts" "", "nimbus.topology.validator" "org.apache.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["localhost"], "nimbus.queue.size" 100000, "nimbus.cleanup.inbox.freq.secs" 600, "storm.blobstore.replication.factor" 3, "worker.heap.memory.mb" 768, "logviewer.max.sum.worker.logs.size.mb" 4096, "pacemaker.childopts" "-Xmx1024m", "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "storm.blobstore.acl.validation.enabled" false, "client.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.thrift.socket.timeout.ms" 600000, "supervisor.childopts" "-Xmx256m", "topology.worker.max.heap.size.mb" 768.0, "ui.http.x-frame-options" "DENY", "backpressure.disruptor.high.watermark" 0.9, "ui.filter" nil, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "topology.disruptor.wait.timeout.millis" 1000, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "ui.port" 8080, "storm.exhibitor.poll.uripath" "/exhibitor/v1/cluster/list", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
2018-05-09 09:36:55.449 [main] INFO  org.apache.storm.nimbus.NimbusInfo - Nimbus figures out its name to HP
2018-05-09 09:36:55.499 [main] INFO  o.a.s.shade.org.apache.curator.utils.Compatibility - Running in ZooKeeper 3.4.x compatibility mode
2018-05-09 09:36:55.517 [main] INFO  o.a.s.s.o.a.c.framework.imps.CuratorFrameworkImpl - Starting
2018-05-09 09:36:55.522 [main] INFO  o.a.storm.shade.org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2018-05-09 09:36:55.522 [main] INFO  o.a.storm.shade.org.apache.zookeeper.ZooKeeper - Client environment:host.name=HP
2018-05-09 09:36:55.522 [main] INFO  o.a.storm.shade.org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_31
2018-05-09 09:36:55.522 [main] INFO  o.a.storm.shade.org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
2018-05-09 09:36:55.522 [main] INFO  o.a.storm.shade.org.apache.zookeeper.ZooKeeper - Client environment:java.home=D:\Java\jdk1.8.0_31\jre
